GA_ID,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
419001,3416,3416,3416,3416,3416,3416,3993,4570,5147,5724,6301,7046,7549,6619,14677,17282,17047.75,16813.5,16579.25,16345,17322,18051,18872,19439,19976,20800,19099,19537,15172,16557.2,17023.4092,17800,18900,19100,21500,21500,21500,21500,21500
513233,88,88,88,88,88,88,88,88,88,88,88,88,88,88,54,20,29,25,26,24,25,15,24,2465,2558,162,105,115,123,131,135,138,139,140,142,144,146,146,146
513231,300,300,300,300,300,300,300,300,300,300,300,300,300,300,74,74,79,48,48,48,48,68,99,102,114,122,126,140,145,145,150,155,174,182,183,190,211,211,211
632123,596.4,596.4,596.4,596.4,596.4,596.4,596.4,596.4,816.95,844.6,804.27,887,901,777,816.41,838.4,881.6,923,936,1071,1159,1238,1333,1223.22,1295,1467,1539,1588,375,303.63,1519.99,1519.99,1519.99,1519.99,1519.99,1519.99,1519.99,1519.99,1519.99
632321,113,113,113,113,113,113,113,113,82.6,118.7,120,121,231,261,269,130.2,162.7,125,135,135,380,411,416,317,418,436,487,525,533,563,398,398,398,398,398,398,398,398,398
632523,322.7,322.7,322.7,322.7,322.7,322.7,322.7,322.7,321.73,326.14,350,621,632,642,665,692.2,782,1398.8,1984,2189,1882,2030,1556,1732.84,2162,2169,2505,2652,2720,494,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7
632324,,,,,,,,,,,,,,,,,,8,9,10,10,10,32,28,,,,,,,,,,,,,,,
630104,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,4377,1666,2202.78,2242,2270,2309,2105,2849,1756,2322.5,2889,2961,2961,2961,2961,2961,2961,2961
632623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632122,1388.6,1388.6,1388.6,1388.6,1388.6,1388.6,1388.6,1388.6,1396.9,1599.4,1647.38,1779,1949,3273.12,3373,1494,1217,1381,1392,1391,1625,1735,2817,3100,2890,3452,3645,3720,339,950,2472.57,2472.57,2472.57,2472.57,2472.57,2472.57,2472.57,2472.57,2472.57
632121,231.9,231.9,231.9,231.9,231.9,231.9,231.9,231.9,282,277.31,267.99,288,315,343,385,505,562,642,632,625,706,740,1287,1301,1364,1381,1434,1657,128,161.75,1254.9,1254.9,1254.9,1254.9,1254.9,1254.9,1254.9,1254.9,1254.9
632221,223.8,223.8,223.8,223.8,223.8,223.8,223.8,223.8,220.33,293.85,745.8,362,398,383.4,425.7,580.3,767.9,714,758,780,741,763,939,881,959,990,1022,1034,1044,341,550.69,550.69,550.69,550.69,550.69,550.69,550.69,550.69,550.69
632126,595.3,595.3,595.3,595.3,595.3,595.3,595.3,595.3,873.67,1026,1264.97,1181,1148,1308,1385,1706,1575.5,1722,1767,1600,1603,1671,1741,2036,2837,3437,3500,3500,193,184.52,1916,1916,1916,1916,1916,1916,1916,1916,1916
632322,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,55.26,108.29,171.11,210,346,442,329,239,302.6,326,332,493,719,647,636,586,606,590,550,540,5738,379,390,390,390,390,390,390,390,390,390
632323,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,36,65,75,,,,,,,,
630122,1131,1131,1131,1131,1131,1131,1131,1131,1133,1204,1290.2,1289,1387,1418,1492,1584,1618.3,1716,1798,1865,2024,2068,2269,2538,2838,3107,3269,4463,4400,3360,3839.6,5569,6036,6036,6036,6036,6036,6036,6036
632723,33,33,33,33,33,33,33,33,13.2,57,87,105,116,103,72,93,62,90,366,156,191,418,294,230,2300,260,260,260,260,260,324,324,324,324,324,324,324,324,324
632624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632128,421.5,421.5,421.5,421.5,421.5,421.5,421.5,421.5,429.27,471.71,468.82,474,479,561,566,568,595,819,850,890,905,945,951,1024,1061,1113,1145,1278,1138,339,894,894,894,894,894,894,894,894,894
632522,74.4,74.4,74.4,74.4,74.4,74.4,74.4,74.4,44.99,51.12,40.98,177,177,175.35,177.43,198,195.9,367,349,368,329,296,292,292,399,621,623,824,870,865,229.5,229.5,229.5,229.5,229.5,229.5,229.5,229.5,229.5
630121,1064.6,1064.6,1064.6,1064.6,1064.6,1064.6,1064.6,1064.6,913.62,888.12,1111.41,1144,1189,1651.44,1269.66,1415.2,1741.5,2426,1541,1442,1525,1624,723,1075,1278,2036,2401,2613,3178,3015,3243.6,4515,5107,5107,5107,5107,5107,5107,5107
632525,264,264,264,264,264,264,264,264,183.36,184.96,386.93,407,413,465.28,597,573,673,708,610,587,980,990,1119,1133,1369,1376,1385,1428,1466,1487,295.7,295.7,295.7,295.7,295.7,295.7,295.7,295.7,295.7
632127,1257.7,1257.7,1257.7,1257.7,1257.7,1257.7,1257.7,1257.7,879.67,971.68,921.74,976,1014,1064,1176.62,1265,1264.2,1559,1674,1682,1619,1591,1580,1611.88,1739,1812,1916,1993,2008,979,1308,1308,1308,1308,1308,1308,1308,1308,1308
640423,,,,,,,217,,,534,606,551.4,633.9,695,,,,,,,,,,,,,,,,,,,,,,,,,
640121,1488,1488,1488,1488,1488,1488,1488,1580.333333,1672.666667,1765,1866,1915.3,2041.5,2874,3027.418333,3180.836667,3334.255,3487.673333,3641.091667,3794.51,4452.055,5109.6,5214,3960,4052,4323,5289,5502,5765,7011,6338,6339,6348,7248,9295,9241,9194,9716,8580
640181,1566.2,1566.2,1566.2,1566.2,1566.2,1566.2,1566.2,1566.2,1566.2,1566.2,1823,2111.2,2351.7,2384.5,2598.222222,2811.944444,3025.666667,3239.388889,3453.111111,3666.833333,3880.555556,4094.277778,4308,3718,4571,4793,5767,6041,6092,6879,7651,7706,8464,9079,8767,8809,8980,9013,6824
640302,,,,,,,,,,1095.3,1155,1468.5,2175.9,2174.4,,,,,,,,,,,,,,,,,,,,,,,,,
640522,,,,,,,458.2,,,753.5,1066,1176.6,898.1,1183,,,,,,,,,,,,,,,,,,,,,,,,,
640422,,,,,,,398,,,683.1,1378,1466.9,1993,1545.3,,,,,,,,,,,,,,,,,,,,,,,,,
640104,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,6576.2,7102,6501,7103,8123,8429,8763,9345,9775,12884,7714,7835,8994,8197,8632,7529,7800
640521,,,,,,,,,,1462.7,1556,1809.5,1970.7,2238.6,,,,,,,,,,,,,,,,,,,,,,,,,
640324,,,,,,,,,,719.1,855,757.7,785.4,952.1,,,,,,,,,,,,,,,,,,,,,,,,,
640202,,,,,,,,,,,,,,,,,,,,,,,,,848,378,,,,,,,,,,,,,
640381,,,,,,,,,,1972.2,2474,2641.4,4913.5,3268.8,,,,,,,,,,,,,,,,,,,,,,,,,
640402,,,,,,,844.2,,,1643.4,1770,2008.5,2242.8,2315.5,,,,,,,,,,,,,,,,,,,,,,,,,
640122,833,833,833,833,833,833,833,991.8,1150.6,1309.4,1349,2654.7,1335,1600.5,1708.651667,1816.803333,1924.955,2033.106667,2141.258333,2249.41,2693.205,3137,2918,2877,3377,3557,3375,3661,3922,4274,4667,4972,5966,5924,4658,4613,4609,4616,4721
640205,,,,,,,,,,601.1,559,1187.2,566.2,852.2,,,,,,,,,,857,1156,1127,,,,,,,,,,,,,
640424,,,,,,,140,,,211.5,250,235,241,259,,,,,,,,,,,,,,,,,,,,,,,,,
640221,,,,,,,1110,,,1459.5,1772,2050.8,2130.8,2151.9,,,,,,,,,,4095,4017,4197,,,,,,,,,,,,,
640323,,,,,,,,,,762.6,1018,1100.7,1147.6,1198.2,,,,,,,,,,,,,,,,,,,,,,,,,
640425,,,,,,,150.4,,,529.2,359,463,573.4,840.3,,,,,,,,,,,,,,,,,,,,,,,,,
150102,5080,5080,5080,5080,5080,5080,5080,5080,5080,5080,5080,5080,5080,5080,5080,5080,5080,5080,5080,5080,5640,5910.24,6982.54,7453,7150.27,7559,7765.51,8430,8877.7,10486.6,12078.6,11835,13258,14802,14361,14825,14864,14864,14864
150124,122,122,122,122,122,122,122,122,122,122,122,122,122,122,161.2,196.3,209,220,239,263,260,332.82,398.2,444,497.5,671,731.6,823,872,892,908,973,1056,1120,1199,1219,1343,1343,1343
150202,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,754,660,764,569,2889.6,5210.2,7530.8,9851.4,12172,12028,11914,12432,12413,13555,14999,14573,14732,14496,14496,14496
150627,298.59,298.59,298.59,298.59,298.59,298.59,298.59,298.59,298.59,298.59,298.59,298.59,298.59,324,372.14,747.08,793.24,946,828,1177,1068,1129,1212,2149,2042,2086,3269,3985,11915,7730,7552,7333,5864,5818,5820,5728,5745,5745,5745
150802,2649,2649,2649,2649,2649,2649,2649,2649,2649,2649,2649,2649,2649,1787,1909.1,2162.83,2401.4,3340.8,3516,3763,3516.3,4336.34,4799.3,5435.3,5600,5842,7821,8159,8285.23,8987,9126,9545.65,9589,9653,9812,16683,16132,16132,16132
150927,865,865,865,865,865,865,865,865,865,865,865,865,865,865,980.5,1215,1215,1760,1034,1063,834,1112.4,1937,943,693,2700,3457,3512,3612,2068,2075,2850,2980,3051,4118,6270,6298,6298,6298
150125,992,992,992,992,992,992,992,992,992,992,992,992,992,992,1152.79,859,1103,1303,1293,1307,1405,1324,1425.22,1439,2042,2050,2081,2477,2104,2266,2292,2292,2358,2270,2901,3024,3026,3026,3026
150123,1665,1665,1665,1665,1665,1665,1665,1665,1665,1665,1665,1665,1665,1665,1697.8,1984,2048,2171,1941,2207,2169,2344.8,2500,2235,2179,2336,3085,4196,4228,4235,6863,7673,8690,12085,10640,11288,11425,11425,11425
150622,361.49,361.49,361.49,361.49,361.49,361.49,361.49,361.49,361.49,361.49,361.49,361.49,361.49,403.99,528.68,604.49,819.73,1002.71,1311,1588,1598,1419,1299,1490,2153,2562,2692,3097,3482,4076,3845,3244,3546,3689,3752,3725,3726,3726,3726
150624,605.73,605.73,605.73,605.73,605.73,605.73,605.73,605.73,605.73,605.73,605.73,605.73,605.73,777.27,599.38,1049.18,1452.92,452.25,493,509,547.17,573,559,521,597,609,747,710,737,753,790,825,901,930,892,897,905,905,905
150822,409,409,409,409,409,409,409,409,409,409,409,409,409,540,535,491.4,489.3,530,504,556,573.4,573.9,580.83,769.84,838,903,908,1014,1191.26,1195.85,1231,1232.35,1238,1392,2722,2912,3803,3803,3803
150222,838,838,838,838,838,838,838,838,838,838,838,838,838,838,2485,3190,3225,2979,3014,2818,2794,2460,3641,3820,4370,4492,5030,5653,5674,6240,6614,6781,7121,7548,7569,7710,7866,7866,7866
150821,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,2520,2520,4081,4200,4300,2530,2028,4378,4378,4773.29,5124,5144,5038,5362,5362.2,5362.2,5374,5376.2,5362,5238,4478,4396,4298,4298,4298
150825,125,125,125,125,125,125,125,125,125,125,125,125,125,125,364,446,687,786,816,844,872,914.37,984.54,1041,1093,1136,1169,1178,1187,1222,1328,1340,1360,1482,1557,1635,1684,1684,1684
150625,485,485,485,485,485,485,485,485,485,485,485,485,485,429,638.52,1037.39,1084.84,1096.89,1160,1499,1755,1760,2015,2232,2576,2613,2824,2903,3415,3636,4635,4669,4654,4722,5384,5523,5583,5583,5583
150823,6927,6927,6927,6927,6927,6927,6927,6927,6927,6927,6927,6927,6927,6856,6811,6885.9,6766.42,8117,8704,9232,9447.5,9457.8,9249.35,9478.39,10308,10886,11767,11863,11970.24,13309.98,13637,13680.72,13829,13876,13885,13944,9618,9618,9618
150824,3765,3765,3765,3765,3765,3765,3765,3765,3765,3765,3765,3765,3765,3765,3884,3011.9,2940.85,8131,3488,3387.62,3555.9,3615.4,3759.9,4128,4263,4772,5105,5283,5392,5436,5498,6322,6552,7747,8592,8965,9527,9527,9527
150621,4963.9,4963.9,4963.9,4963.9,4963.9,4963.9,4963.9,4963.9,4963.9,4963.9,4963.9,4963.9,4963.9,5217,4654.87,4964.6,5513.3,6094.5,6881,7692,9316,9432,11243,11248,11184,18481,16326,17487,18769,20647,23166,32714,25521,23852,24152,60430,61489,61489,61489
150122,1671,1671,1671,1671,1671,1671,1671,1671,1671,1671,1671,1671,1943.1,1935.51,1994,2628,1916,1682,1436,1642,1722,2088.65,2100,3384,3299,4544,4736.6,5173,5335,5520,5794,6075,6227,6269,6394,6874,7027,7027,7027
150302,1784,1784,1784,1784,1784,1784,1784,1784,1784,1784,1784,1784,1784,1784,1784,1784,1784,1784,1784,1784,2464,2695,3043,2974,3056,2948,3400,2503,2933,3218,2997,2783,2877,3057,3174,3299,3381,3381,3381
150826,1372,1372,1372,1372,1372,1372,1372,1372,1372,1372,1372,1372,1372,1410,1626,1928,1947,2303,2549,2769,2895,2917,2962,3004,3307,3561,3614,3650,3650.3,3710,3723,3740,3794,3859,3906,3921,3684,3684,3684
150221,2772.18,2772.18,2772.18,2772.18,2772.18,2772.18,2772.18,2772.18,2772.18,2772.18,2772.18,2772.18,2772.18,3055.5,2800,3564.62,3617.06,3965,3767,3876,3888,4068,3909,3581,3744,4117,5369,5619,5703,6117,6520,6648,6934,9038,9643,9645,9758,9758,9758
150602,186.28,186.28,186.28,186.28,186.28,186.28,186.28,186.28,186.28,186.28,186.28,186.28,186.28,209.8,244.03,286.27,415.07,434.34,622,853.1,1075,1177,1571,1600,1251,903,887,891,939,902,1309,627,656,752,731,734,717,717,717
150121,3648,3648,3648,3648,3648,3648,3648,3648,3648,3648,3648,3648,3458,8800,6815,4124,4110,4942,3759,3967,4090,6202.64,6331.98,6483,6791.4,7120,7835,7842,8138,8166,9784,10620,11159,11650,12927,13164,13358,13358,13358
150623,261.25,261.25,261.25,261.25,261.25,261.25,261.25,261.25,261.25,261.25,261.25,261.25,261.25,421.99,466.78,584.42,419.37,565.74,575,746,895.16,1053,446,837,1078,1607,2405,2487,3549,2426,3177,3568,3693,3822,4083,4533,4638,4638,4638
150626,450.41,450.41,450.41,450.41,450.41,450.41,450.41,450.41,450.41,450.41,450.41,450.41,450.41,688.6,536.56,595.61,603.78,645.42,607,730,791.45,851,847,973,1245,1536,1705,1806,1393,1406,8155,8243,1452,1563,1587,1591,1608,1608,1608
410325,1091,1091,1091,1091,1091,1091,1091,1091,1091,1091,1317,1334,1312,1282,1302,1717,2268,2449,2488,2680,2724,2790,2961,3109,3348,3543,4406,6838,8655,11728,12572,11032.3328,11269,10789.51,9716.21,11627.6864,11930.9,11930.9,11930.9
411221,587,587,587,587,587,587,587,587,587,587,718,1248,1590,1933.4,1939.79,1472.84,2186,2338,2661,2867,3144,3241,3328,3613,3796,4011,4257,4581,4917,5336,5487,5500,5347,5619.62,5532.22,5555.4339,5560.16,5560.16,5560.16
410328,2372,2372,2372,2372,2372,2372,2372,2372,2372,2372,1394,1699,1538,1605,1695,1929,2878,2762,2355,2480,2773,2838,3785,3978,4055,4364,5303,6364,6968,7091,8090,8091,8096,8097,8098,8198,7396.26,7396.26,7396.26
410102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54678,57077,35255,,,,,
411281,54,54,54,54,54,54,54,54,54,54,60,444,2050,2318.8,2357.3,2386,2530,2661,2783,2765,2644,2258,879,922,966,1034,1078,1161,1296,1499,1568,1627,1775,1799.58,1988.38,2078.525,2145.38,2145.38,2145.38
410883,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4108,6689,6012,6881,7072,8489,10114,13370,10862,11797,11460,12216,12990,13168,14299,16363,17181,19946,17613,19353,20853,21050.6479,21126,22068.95,22583.86,24250.5921,20120.52,20120.52,20120.52
411222,3382,3382,3382,3382,3382,3382,3382,3382,3382,3382,3455,2667,2612,2565,2834.21,2996.75,3356,3515,3725,3798,3970,4136,4256,4676,5024,5435,5618,5887,5679,5282,5898,5852.36,6007,5819.03,6631.98,6631.98,6631.98,6631.98,6631.98
410181,19368,19368,19368,19368,19368,19368,19368,19368,19368,19368,18499,24049,35023,39200,50872,55830,113212,116944,134034,103492,110229,104875,124320,130763,116562,110075,103808,114244,115801.8,125756,132569,129714.25,137497,138213.41,139176.62,137784.8,138494.74,138494.74,138494.74
410322,1549,1549,1549,1549,1549,2082,2615,3148,3681,4214,3490,3897,4842,5258,3860,4542,5458,6548,6760,7519,9952,6398,6544,7482,9127,10244,14378,14689,17180,13493,16223,19344.2,18562,21262.18,22795.72,21811.5639,22535.82,22535.82,22535.82
410311,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,23436,25322,24342,25450,26006,27872,30195,33765,35932,38017,36042,36042,36042,36042,36042,36042,36042,36042
410882,6945,6945,6945,6945,6945,6945,6945,6945,6945,6945,6945,6945,8524,11439,8910,18840,24329,16849,14494,14907,15135,14989,15689,15873,16277,18169,18327,18911,18068,21266,21369,34449.9848,38443,43777.55,45139.58,40601.8937,38835.51,38835.51,38835.51
410327,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098,2052,3071,1373,1612,1870,2259,2523,3538,5240,5839,4263,11811,13053,13839,18998,21373,23426,24760,26642,24143,25562,26177.5084,26522,27760.06,19539.19,20485.3413,20669.13,20669.13,20669.13
410329,4493,4493,4493,4493,4493,4493,4493,4493,4493,4493,5278,5002,5782,8451,9379,11010,10224,10818,15380,14798,14205,14035,18061,18571,19513,20710,31595,33926,34655,34906,36063,35932.144,36173,35288.81,34427.83,34684.7718,35161.49,35161.49,35161.49
411282,4396,4396,4396,4396,4396,4396,4396,4396,4396,4396,4964,6022,7200.5,6908,8992,10560,12239,9954,8663,9231,9445,9566,9604,8701,9117,9436,9725,10146,10912,12504,12709,13989.377,14761,15137.36,14837.99,15068.7319,15122.19,15122.19,15122.19
411202,965,965,965,965,965,965,965,965,965,965,965,1188,1248,1415.3,1209,1584.8,1650,1748,1784,1627,1627,1738,1879,2020,2229,2400,2517,2656,2793,3071,3402,3238,3169,3552,3552,3552,3552,3552,3552
410381,7225,7225,7225,7225,7225,8162.4,9099.8,10037.2,10974.6,11912,13344,14007,15986,15848,17150,21638,29695,33652,33198,33296,32859,32755,34277,36223,37365,38466,38987,40033,41017,38835,30770,29443.978,31641,30160.62,30581.82,30396.1939,29926.36,29926.36,29926.36
410825,10650,10650,10650,10650,10650,10650,10650,10650,10650,10650,10631,11010,10976,11778,12052,13199,13987,14385,14151,15123,15953,16359,17172,17515,18703,19753,21062,23190,23722,24820,25811,26683.795,26827,27903.74,27910.11,28588.0172,29236.11,29236.11,29236.11
410182,8908,8908,8908,8908,8908,8908,8908,8908,8908,8908,9104,10551,11978,1088,14851,17723,20414,21436,25215,24861,24969,27590,28419,26345,29449,27666,28020,29372,30062,30707,29909,32027.574,32532,32759.84,32956.2,33028.5672,33037.53,33037.53,33037.53
410823,7102,7102,7102,7102,7102,7102,7102,7102,7102,7102,7016,8212,9232,10420,10274,11010,11513,11634,11801,11624,11826,11962,12346,12685,12810,13597,14092,14337,14797,17330,16459,16652.8,18136,17731.09,17323.28,17247.2491,17255.21,17255.21,17255.21
410821,4181,4181,4181,4181,4181,4181,4181,4181,4181,4181,3889,4590,5161,5338,5609,6275,6669,7268,7177,7330,6767,6927,7020,7140,7580,8223,7877,7933,8065,7740,7741,7562.6768,7458,7091.52,6564.62,8494.8806,8683.33,8683.33,8683.33
410822,13596,13596,13596,13596,13596,13596,13596,13596,13596,13596,16248,8991,8103,8645,9465,13565,14228,15821,13610,12734,13777,13423,13521,13383,14353,17154,17409,18182,14100,14100,14618,15413,15684,13481.06,13760.87,11697.5572,10214.91,10214.91,10214.91
410323,835,835,835,835,835,930.4,1025.8,1121.2,1216.6,1312,1714,1960,2011,2061,1761,2296,2703,2752,1875,2207,2532,2416,2078,3130,3210,3405,3470,3800,4075,4187,4285,5005.6741,5095,5926.76,6059.51,6229.9007,5408.1,5408.1,5408.1
610431,3017,2916,3266,2282,2229,6155,2926,5234,2550,2629,3112,3630.476191,4148.952381,4667.428571,5185.904762,5704.380952,6222.857143,6741.333333,7259.809524,7778.285714,8296.761905,8815.238095,9333.714286,9852.190476,10370.66667,10889.14286,11407.61905,11926.09524,12444.57143,12963.04762,13481.52381,14000,12935,11870,11970,11964,11961,11961,11961
610826,110,123,50,66,66,167,351,357,333,610,615,792.8333333,970.6666667,1148.5,1326.333333,1504.166667,1682,1812,1548,1802,1962,1192,1215,1380.686667,1546.373333,1712.06,1877.746667,2043.433333,2209.12,2728,3111,3494,3668,3750,3789,3789,4019,4311,4418
610116,6352,6633,6562,4430,6224,5440,5253,6393,8572,8237,8532,8827,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122,9122
610521,1626,1399,1123,969,1142,1092,1228,1314,3395.2,2425.8,3258.23,3231.939444,3205.648889,3179.358333,3153.067778,3126.777222,3100.486667,3074.196111,3047.905556,3021.615,2995.324444,2969.033889,2942.743333,2916.452778,2890.162222,2863.871667,2837.581111,2811.290556,2785,2853.7,2915,2950,3000,3200,3250,3261,3320,3320,3320
610622,35,58,120,74,88,69,46,143,72,124,158,183,208,233,258,283,308,516,285,452,541.75,522,502,590,709.09,423.87,475,646,249,250,285,286,298,310,320,365,370,370,370
610202,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,91.8,251.4,249.4,680,1399,1529,1680,1768,1759,,
610324,2441,2557,3657,3090,1634,2544.2,2397,3139,3627,3428,2716,2587.441667,2458.883333,2330.325,2201.766667,2073.208333,1944.65,1816.091667,1687.533333,1558.975,1430.416667,1301.858333,1173.3,2202.583333,3231.866667,4261.15,5290.433333,6319.716667,7349,3425.6,4141.733333,4857.866667,5574,5842,8713.5,11585,11585,11585,11585
610122,1785,2520,2563,1919,1603,1466,2289,1987,1997,2765,2875,2985,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095
610623,66,66,51,184,180,117,254,291,218,36,255,279.6666667,304.3333333,329,353.6666667,378.3333333,403,350,597,663,792.6,965,1012,654,819.74,942.59,1128,1351,1463,1871,1925,2295,2790.5,3286,3666,3844,4395,4395,4395
610428,246,226,1195,437,410,433,693,1088,1083,700,928,1017.142857,1106.285714,1195.428571,1284.571429,1373.714286,1462.857143,1552,1641.142857,1730.285714,1819.428571,1908.571429,1997.714286,2086.857143,2176,2265.142857,2354.285714,2443.428571,2532.571429,2621.714286,2710.857143,2800,3100,3400,3400,3527,3612,3612,3612
610429,231,421,446,503,555,688,557,796,617,746,796,900.952381,1005.904762,1110.857143,1215.809524,1320.761905,1425.714286,1530.666667,1635.619048,1740.571429,1845.52381,1950.476191,2055.428571,2160.380952,2265.333333,2370.285714,2475.238095,2580.190476,2685.142857,2790.095238,2895.047619,3000,3075,3150,3168,3320,3586,3586,3586
610628,80,126,54,42,70,160,194,247,376,366,432,440.8333333,449.6666667,458.5,467.3333333,476.1666667,485,476,585,766,747.78,782,793,935,1127.49,1336.88,1537,1762,2137,2303,3116.6,3312,3355,3398,2296,3971,4011,4011,4011
