GA_ID,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
610823,166,135,129,130,214,360,241,358,359,288,387,601.1666667,815.3333333,1029.5,1243.666667,1457.833333,1672,1925,1195,1520,1731,2259,2312,2197.5,2083,1968.5,1854,1739.5,1625,626,572,518,520,3711,3721,3721,4031,5613,5775
610113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610402,2672,2440,1900,1526,1857,1562,1660,1758,1758,1800,1800,2110.238095,2420.476191,2730.714286,3040.952381,3351.190476,3661.428571,3971.666667,4281.904762,4592.142857,4902.380952,5212.619048,5522.857143,5833.095238,6143.333333,6453.571429,6763.809524,7074.047619,7384.285714,7694.52381,8004.761905,8315,8317.5,8320,9016,9400,9400,9400,9400
610403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610430,320,296,433,489,563,349,1079,871,952,1020,799,914.0476191,1029.095238,1144.142857,1259.190476,1374.238095,1489.285714,1604.333333,1719.380952,1834.428571,1949.476191,2064.52381,2179.571429,2294.619048,2409.666667,2524.714286,2639.761905,2754.809524,2869.857143,2984.904762,3099.952381,3215,3448.5,3682,3771,4181,4935,4935,4935
610821,101,144,115,162,159,158,216,374,556,455,367,615.5,864,1112.5,1361,1609.5,1858,1528,2691,3108,3224,3940,6033,5527.615,5022.23,4516.845,4011.46,3506.075,3000.69,320,320,320,351,351,351,351,352,4104,4175
610222,248,250,264,298,364,276,294,284,269,257,371,434.3636364,497.7272727,561.0909091,624.4545455,687.8181818,751.1818182,814.5454546,877.9090909,941.2727273,1004.636364,1068,739,410,413.42,416.84,420.26,423.68,427.1,415.7,449.2,430,429,442,449,471,564,564,564
610632,337,365,438,463,387,395,49,94,112,248,324,374.1666667,424.3333333,474.5,524.6666667,574.8333333,625,654,625,718,639.61,561,558,836,893.94,1186.51,1631,2064,492,567,498,502,300,98,104,115,118,118,118
610627,75,66,55,56,76,51,55,59,71,144,107,122.8333333,138.6666667,154.5,170.3333333,186.1666667,202,203,203,196,297.37,269,486,404,404.15,566.83,601,678,891,879,881.1,881,885.5,890,888,889,890,890,890
610326,2016,2150,2121,1646,1502,1661.1,2774,2642,2156,2464,5469,5505.866667,5542.733333,5579.6,5616.466667,5653.333333,5690.2,5727.066667,5763.933333,5800.8,5837.666667,5874.533333,5911.4,5942.833333,5974.266667,6005.7,6037.133333,6068.566667,6100,6599.1,7002.066667,7405.033333,7808,7495,11138.5,14782,14782,14782,14782
610822,111,132,114,154,131,132,226,694,524,527,709,2154.333333,3599.666667,5045,6490.333333,7935.666667,9381,6304,6000,5946,10135,15733,30360,25570,20780,15990,11200,6410,1620,2729,2751,2773,3591,3600,5513,5513,5619,3594,4088
610329,64,41,49,73,74,61.9,68,63,117,143,173,188.0583333,203.1166667,218.175,233.2333333,248.2916667,263.35,278.4083333,293.4666667,308.525,323.5833333,338.6416667,353.7,362.7333333,371.7666667,380.8,389.8333333,398.8666667,407.9,411.6,495.7333333,579.8666667,664,667,795,923,923,923,923
610630,62,39,28,79,264,21,38,181,149,186,107,112,117,122,127,132,137,167,166,1027,402.96,334,337,292,395.32,341.73,437,567,676,774.7,785.6,786,792,798,928,1427,1281,1281,1281
610626,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,320,439,601.47,611.65,679,849,1589,1829,646.9,618,521.5,425,481,591,592,592,592
610523,3892,5525,4861,3516,4994,4616,4489,5998,9393.8,9002,11143.3,11627.06111,12110.82222,12594.58333,13078.34444,13562.10556,14045.86667,14529.62778,15013.38889,15497.15,15980.91111,16464.67222,16948.43333,17432.19444,17915.95556,18399.71667,18883.47778,19367.23889,19851,17881,18846,20680,24133,35801,20672,23812,31526,31526,31526
610802,412,399,489,509,450,615,1114,1302,1032,4224,3980.571429,3737.142857,3493.714286,3250.285714,3006.857143,2763.428571,2520,2578,4377,4774,6006,5760.15,5514.3,5268.45,5022.6,4776.75,4530.9,4285.05,4039.2,1395,3117,4839,5120,5180,8569,8569,8382,8380,8400
610302,,,,,,,,,,,,,,,,,,,,,,,4222.2,,,,,,10261.8,8858.3,,,10400,8280,,8519,,,
610602,187,264,293,275,295,293,287,384,394,387,521,724.5,928,1131.5,1335,1538.5,1742,1368,1154,1163,2097.73,1146,1356,1591,1861.99,2428.69,2728,3946,4057,4283.5,3981,4515,4775,5035,3156,3874,5252,5252,5252
610322,2712,2710,3560,1996,1557,1905,3151,3241,3460,3179,3984,4383.416667,4782.833333,5182.25,5581.666667,5981.083333,6380.5,6779.916667,7179.333333,7578.75,7978.166667,8377.583333,8777,8430.833333,8084.666667,7738.5,7392.333333,7046.166667,6700,6334,10329.33333,14324.66667,18320,19433,11603,3773,3773,3773,3773
610631,1,2,9,21,25,42,25,26,23,21,50,67.5,85,102.5,120,137.5,155,142,166,180,204.38,184,187,216,217.54,238.28,262,259,157,154,170.3,177,176,175,204,200,215,215,215
610582,886,1180,1545,740,613,932,951,1803,4131.1,2503.75,2547.87,2653.543889,2759.217778,2864.891667,2970.565556,3076.239444,3181.913333,3287.587222,3393.261111,3498.935,3604.608889,3710.282778,3815.956667,3921.630556,4027.304444,4132.978333,4238.652222,4344.326111,4450,4873,6216.2,10276,11274,12279,11815,14138,14693,14693,14693
610323,2235,2818,2543,2049,2200,2447,2783,2163,2201,3510,4090,4402.216667,4714.433333,5026.65,5338.866667,5651.083333,5963.3,6275.516667,6587.733333,6899.95,7212.166667,7524.383333,7836.6,7613.833333,7391.066667,7168.3,6945.533333,6722.766667,6500,6503.8,6473.533333,6443.266667,6413,6825,8901.5,10978,10978,10978,10978
610125,5407,6709,5980,4725,4659,3509,4457,6629,5017,6240,6315.333333,6390.666667,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466,6466
610327,590,578,610,517,533,604.9,774,774,947,1100,1121,1217.316667,1313.633333,1409.95,1506.266667,1602.583333,1698.9,1795.216667,1891.533333,1987.85,2084.166667,2180.483333,2276.8,2563.816667,2850.833333,3137.85,3424.866667,3711.883333,3998.9,3143.4,3336.933333,3530.466667,3724,4327,4964.5,5602,5602,5602,5602
610424,2927,3129,3896,2943,3248,3325,2222,4333,4436,4971,4562,4723.809524,4885.619048,5047.428571,5209.238095,5371.047619,5532.857143,5694.666667,5856.476191,6018.285714,6180.095238,6341.904762,6503.714286,6665.52381,6827.333333,6989.142857,7150.952381,7312.761905,7474.571429,7636.380952,7798.190476,7960,8368,8776,9598,13760,15369,15369,15369
610502,5513,6125,4502,3800,2912,4483,4968,5522,8532.22,6628.83,7630.05,8048.769444,8467.488889,8886.208333,9304.927778,9723.647222,10142.36667,10561.08611,10979.80556,11398.525,11817.24444,12235.96389,12654.68333,13073.40278,13492.12222,13910.84167,14329.56111,14748.28056,15167,17839.9,17839.8623,17841,17933,18907,19291,19823,19320,19320,19320
610115,6401,7196,5673,3469,3633,5869,6941,5225,5282,7066,9090.666667,11115.33333,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140,13140
610527,1087,539,707,1060,1186,1177,872,1324,1916.2,1538.99,1752.3,1735.894444,1719.488889,1703.083333,1686.677778,1670.272222,1653.866667,1637.461111,1621.055556,1604.65,1588.244444,1571.838889,1555.433333,1539.027778,1522.622222,1506.216667,1489.811111,1473.405556,1457,1514.7,2076.696,4423,5828,8721,9452,10365,10962,10962,10962
610427,651,524,2058,733,942,821,936,1419,1516,1660,1858,1775.238095,1692.476191,1609.714286,1526.952381,1444.190476,1361.428571,1278.666667,1195.904762,1113.142857,1030.380952,947.6190476,864.8571429,782.0952381,699.3333333,616.5714286,533.8095238,451.0476191,368.2857143,285.5238095,202.7619048,120,3253.5,6387,6966,7534,8021,8021,8021
610423,3844,4041,3598,3207,3641,4174,4459,5232,5675,6273,6834,7203.809524,7573.619048,7943.428571,8313.238095,8683.047619,9052.857143,9422.666667,9792.476191,10162.28571,10532.09524,10901.90476,11271.71429,11641.52381,12011.33333,12381.14286,12750.95238,13120.76191,13490.57143,13860.38095,14230.19048,14600,14735,14870,15000,20000,20900,20900,20900
610126,2595,3210,1943,1331,1503,2328,2538,2655,2650,2638,2825.333333,3012.666667,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200
610114,1688,1906,1541,1004,1072,1059,2180,1520,1640,1893,1902,1911,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920
610621,51,88,50,56,51,52,15,47,68,75,81,101.3333333,121.6666667,142,162.3333333,182.6666667,203,256,212,142,286.82,365,331,376,466.14,537.17,481,950,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
610624,32,61,32,46,62,96,102,107,112,117,91,128.6666667,166.3333333,204,241.6666667,279.3333333,317,461,486,538,571.7,498,466,579,845.91,645.66,874,1145,1120,1197,2255,2384,2436,2488,2552,2617,2734,2734,2734
610829,11,24,15,18,25,17,112,61,63,154,50,82.16666667,114.3333333,146.5,178.6666667,210.8333333,243,223,226,274,295,290,315,283.8333333,252.6666667,221.5,190.3333333,159.1666667,128,215,246.5,278,280,282,320,320,335,351,364
610522,697,890,676,892,604,461,697,1781,2472.1,2401.52,2892.33,2865.478333,2838.626667,2811.775,2784.923333,2758.071667,2731.22,2704.368333,2677.516667,2650.665,2623.813333,2596.961667,2570.11,2543.258333,2516.406667,2489.555,2462.703333,2435.851667,2409,3101.4,3201.3937,3276,2293,2359,2540,2760,2980,2980,2980
610825,92,82,251,186,338,228,380,654,429,968,967,1222,1477,1732,1987,2242,2497,2314,3179,3765,4663,5026,5558,4842.833333,4127.666667,3412.5,2697.333333,1982.166667,1267,6685,6665,6645,6820,6920,7060,7060,7280,7630,7683
610328,324,271,283,318,315,380.3,501,549,837,600,657,686.2666667,715.5333333,744.8,774.0666667,803.3333333,832.6,861.8666667,891.1333333,920.4,949.6666667,978.9333333,1008.2,968.15,928.1,888.05,848,807.95,767.9,913.5,1439.333333,1965.166667,2491,2558,2415,2272,2272,2272,2272
610425,4513,3418,2428,2209,2416,2593,1930,4703,1850,7100,7500,7681.571429,7863.142857,8044.714286,8226.285714,8407.857143,8589.428571,8771,8952.571429,9134.142857,9315.714286,9497.285714,9678.857143,9860.428571,10042,10223.57143,10405.14286,10586.71429,10768.28571,10949.85714,11131.42857,11313,14011.5,16710,17869,15132,14556,14556,14556
610422,3301,3375,3466,2747,1427,1761,2750,4083,3119,4160,4357,4862.285714,5367.571429,5872.857143,6378.142857,6883.428571,7388.714286,7894,8399.285714,8904.571429,9409.857143,9915.142857,10420.42857,10925.71429,11431,11936.28571,12441.57143,12946.85714,13452.14286,13957.42857,14462.71429,14968,15811.5,16655,16250,16403,15731,15731,15731
610304,3276,2628,2730,2805,2712,3796.6,5530,6075,5596,5544,6423,6403.611111,6384.222222,6364.833333,6345.444444,6326.055556,6306.666667,6287.277778,6267.888889,6248.5,6229.111111,6209.722222,6190.333333,6170.944444,6151.555556,6132.166667,6112.777778,6093.388889,6074,8247,8562.666667,8878.333333,9194,9967,10727,11487,11487,11487,11487
610581,1656,2712,1431,890,1060,1293,1616,2825,3659,2144.64,2955.99,3572.101667,4188.213333,4804.325,5420.436667,6036.548333,6652.66,7268.771667,7884.883333,8500.995,9117.106667,9733.218333,10349.33,10965.44167,11581.55333,12197.665,12813.77667,13429.88833,14046,26818.5,25563,26154,26000,26000,26000,26300,26790,26790,26790
610629,12,180,85,87,239,263,201,146,211,332,646,732.6666667,819.3333333,906,992.6666667,1079.333333,1166,994,1126,274,1136.59,1158,1354,1527,1817.54,2083.15,2260,2443,6884,6218.8,6662.4,6852,6527,6202,6002,7785,6677,6677,6677
610524,1058,864,740,984,1201,1386,5269,6166,3415.9,2175.89,8411.27,8194.810556,7978.351111,7761.891667,7545.432222,7328.972778,7112.513333,6896.053889,6679.594444,6463.135,6246.675556,6030.216111,5813.756667,5597.297222,5380.837778,5164.378333,4947.918889,4731.459444,4515,3654.7,3828.2564,3829,4376,4598,4529,4520,4598,4598,4598
610426,638,587,1746,463,485,475,806,824,847,837,952,1052.714286,1153.428571,1254.142857,1354.857143,1455.571429,1556.285714,1657,1757.714286,1858.428571,1959.142857,2059.857143,2160.571429,2261.285714,2362,2462.714286,2563.428571,2664.142857,2764.857143,2865.571429,2966.285714,3067,3221,3375,3630,3612,3618,3618,3618
610528,7037,6835,6196,4767,4622,4008,6508,10864,11065.5,11634.79,12495.41,12856.77611,13218.14222,13579.50833,13940.87444,14302.24056,14663.60667,15024.97278,15386.33889,15747.705,16109.07111,16470.43722,16831.80333,17193.16944,17554.53556,17915.90167,18277.26778,18638.63389,19000,23500,21200,24615,29104,30040,37854,41424,45566,45566,45566
610828,13,2,10,1,33,39,41,76,135,239,190,266.3333333,342.6666667,419,495.3333333,571.6666667,648,845,897,993,881,908,896,1230,1564,1898,2232,2566,2900,2920,2780,2640,1854,2450,2719,2719,2444,2482,2500
610526,5085,4898,4478,5333,5680,5499,5503,10897,11852.67,13144.02,8715.87,9064.321667,9412.773333,9761.225,10109.67667,10458.12833,10806.58,11155.03167,11503.48333,11851.935,12200.38667,12548.83833,12897.29,13245.74167,13594.19333,13942.645,14291.09667,14639.54833,14988,14980.9,14989.72,14991,15000,15800,16200,19158,22980,22980,22980
610625,45,46,21,22,24,43,16,18,21,24,33,61.83333333,90.66666667,119.5,148.3333333,177.1666667,206,307,264,241,328.29,376,443,391,502.91,582.96,906,996,1213,1858.7,1181.7,1182,1188.5,1195,1195,1195,1200,1200,1200
610831,2,3,10,26,35,54,118,147,150,199,208,276.3333333,344.6666667,413,481.3333333,549.6666667,618,715,645,654,720,971,920,1550,2180,2810,3440,4070,4700,2700,2957.5,3215,3214,3230,3237,3237,3301,3343,3306
610824,17,12,32,31,350,74,159,275,263,337,369,586.1666667,803.3333333,1020.5,1237.666667,1454.833333,1672,2255,2284,2774,2863,3412,3675,3885.833333,4096.666667,4307.5,4518.333333,4729.166667,4940,5116,3422,1728,10705,12800,14127,14127,13010,18300,26470
610525,1048,820,882,1872,1918,1504,1323,2786,3775.2,3852.16,4204.73,4180.633889,4156.537778,4132.441667,4108.345556,4084.249444,4060.153333,4036.057222,4011.961111,3987.865,3963.768889,3939.672778,3915.576667,3891.480556,3867.384444,3843.288333,3819.192222,3795.096111,3771,4025.6,4026.7146,5453,5025,6079,6663,8240,8361,8361,8361
610204,1028,937,978,953,1399,995,1076,1179,1675,2050,1833,2102.272727,2371.545455,2640.818182,2910.090909,3179.363636,3448.636364,3717.909091,3987.181818,4256.454546,4525.727273,4795,3945,3095,2998.66,2902.32,2805.98,2709.64,2613.3,3305.3,3804.7,3805,3809,4440,4512,4484,4650,4650,4650
610830,145,200,100,327,35,55,168,158,183,292,354,340,326,312,298,284,270,701,607,736,910,907,800,831.2166667,862.4333333,893.65,924.8666667,956.0833333,987.3,987,1204,1421,1580,2290,3000,3000,4500,3350,3470
611021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4097,5243,6086.8,,8233,9349,9879,10177,10561,,
610481,4918,4477,4569,3504,3809,4192,4973,5753,6150,6400,6356,6275,6194,6113,6032,5951,5870,5789,5708,5627,5546,5465,5384,5303,5222,5141,5060,4979,4898,4817,4736,4655,4667,4679,9512,13051,8731,8731,8731
140502,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,9941,19033,18797,20391,18846,20640,21420,23725,24142,23212,24109,24819,23640,5261.35,4474,4474,4474
141082,633,626,773,791,1397,1028,894,1002,1224,1146,1066,1226,1245,1578,1924,1979,1969,2117,2221,2341,2250.333333,2159.666667,2069,2111,2153,2195,2117,2258,2310,2345.1,2237,3082,3180,3192,3192,3266.14,3887.3,3887.3,3887.3
141181,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,6462,7632,8802,9972,10993.5,12015,17200,15075.4,11410,11712,10695,9978,10730,9948.1,9439,9439,9439
140105,19190,19190,19190,19190,19190,19190,19190,19190,19190,19190,19190,19190,19190,19190,19190,19190,19190,19190,19190,19190,19678,20166,20654,21142,21592.5,22043,21935,23472,20778,22462.2,21138,21837,24374,25932,27234,26177,26569,26569,26569
140926,154,166,179,182,230,399,328,332,271,306,337,342,370,413,436,462,523,488,509,503,521,618,578,578,598,641,689,713,892,1000.6,914,1054,1092,1030,1277,1337.75,1337.22,1337.22,1337.22
140121,3548.6,3548.6,3548.6,3548.6,3548.6,3548.6,4129.3,4710,5521.166667,6332.333333,7143.5,7954.666667,8765.833333,9577,10388.16667,11199.33333,12010.5,12821.66667,13632.83333,14444,15286,16128,16970,17027,16776.5,16526,18022,18291,18269,19165,19623,20560,20113,21270,19702,19494.99,19564,19564,19564
141123,477,477,477,477,477,477,500,523,649.1333333,775.2666667,901.4,1027.533333,1153.666667,1279.8,1405.933333,1532.066667,1658.2,1784.333333,1910.466667,2036.6,2162.733333,2288.866667,2415,2032.333333,1649.666667,1267,1236,1205,1187,1207.5,1793,2214,2224,3257,3198,3330.43,3284.08,3284.08,3284.08
140729,826.8,826.8,826.8,826.8,826.8,826.8,917.9,1009,1196.4,1383.8,1571.2,1758.6,1946,2133.4,2320.8,2508.2,2695.6,2883,3070.4,3257.8,3445.2,3632.6,3820,4122.666667,4425.333333,4728,5432,6136,5523,5576,5659,6190,6732,6809,9413,11339,11378,11378,11378
141102,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,2869.333333,2597.666667,2326,2815.5,3305,3480,3730.6,4934,4717,5267,5071,4289,5599.44,5633.78,5633.78,5633.78
141125,411,411,411,411,411,411,548,685,1256.8,1828.6,2400.4,2972.2,3544,4115.8,4687.6,5259.4,5831.2,6403,6974.8,7546.6,8118.4,8690.2,9262,6728.666667,4195.333333,1662,1934,2206,2633,2928.3,4434,6315,3537,7150,3542,4121,3887,3887,3887
140431,202,434,396,202,344,448,417,491,508,579,672,630,809,841,896,1106,1210,1309,1376,1012,945,980,1059,1060,1162,909,1107,1414,1507,1838,2199.3,2481.64,2763.98,3046.32,3328.66,3611,3767,3767,3767
140602,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2207,2187,2165,2218,3051,2188,2137,2236,2297,3120,3259,3777,3817,3856,4502,4645,4645,4645
140822,2694,2731,2833,2160,2130,2174,2271,2710,2900,2988,3010,3290,3678,4392,5197,6045,7031,8152,9907,10031,11468,13758,13939,14361,15724,16571,18603,19221,20242,24009,27181,30559,39714,35725,37620,22452,22858,22858,22858
141124,1001,1001,1001,1001,1001,1001,942.5,884,1177.533333,1471.066667,1764.6,2058.133333,2351.666667,2645.2,2938.733333,3232.266667,3525.8,3819.333333,4112.866667,4406.4,4699.933333,4993.466667,5287,4613.333333,3939.666667,3266,3341,3416,4029,4053.1,5395,8728,5181,5908,5738,6110.36,5905,5905,5905
141127,286,286,286,286,286,286,336.5,387,406,425,444,463,482,501,520,539,558,577,596,615,634,653,672,707,742,777,970,1163,1298,1386.4,1795,2142,2048,2169,2247,2446.08,2390.23,2390.23,2390.23
141121,2572,2572,2572,2572,2572,2572,3398,4224,4408.933333,4593.866667,4778.8,4963.733333,5148.666667,5333.6,5518.533333,5703.466667,5888.4,6073.333333,6258.266667,6443.2,6628.133333,6813.066667,6998,7876.333333,8754.666667,9633,12314.5,14996,15234,13222,13583,15467,17128,17106,19318,18681.24,18433.49,18433.49,18433.49
141031,64,98,106,155,170,186,155,182,207,235,265,263,285,302,316,326,370,389,405,416,439.6666667,463.3333333,487,507.6666667,528.3333333,549,389,572,578,659,583,616,628,650,691,729.99,731.88,731.88,731.88
141129,499,499,499,499,499,499,709.5,920,1033.266667,1146.533333,1259.8,1373.066667,1486.333333,1599.6,1712.866667,1826.133333,1939.4,2052.666667,2165.933333,2279.2,2392.466667,2505.733333,2619,2833.333333,3047.666667,3262,3370,3478,5863,5925.7,2504,2415,6899,7041,7039,6761.59,6453.29,6453.29,6453.29
141026,99,66,119,83,93,178,141,163,175,192,196,195,223,229,227,241,249,264,297,333,350.3333333,367.6666667,385,398.6666667,412.3333333,426,264,438,468,472,475,476,477,481,483,473.38,512,512,512
140930,403,455,368,348,345,394,434,476,547,624,728,782,810,855,941,869,856,930,904,975,1002,1032,1062,1093,1117,1160,1224,1206,1233,1218.6,1354,2149,1484,1842,1438,1569.59,1581.75,1581.75,1581.75
141128,225,225,225,225,225,225,244.5,264,451.5333333,639.0666667,826.6,1014.133333,1201.666667,1389.2,1576.733333,1764.266667,1951.8,2139.333333,2326.866667,2514.4,2701.933333,2889.466667,3077,2328,1579,830,899,968,1035,1086.2,2269,2386,1691,2131,1992,2031,1986,1986,1986
141022,1007,1079,1021,1257,1349,1530,1361,1682,1688,1739,1386,1845,2293,2957,3266,2179,3208,3180,3069,2947,2965.333333,2983.666667,3002,3037.333333,3072.666667,3108,3180,3289,3387,3624.6,3741,3807,4430,4842,4921,5299.5,5423.56,5423.56,5423.56
141081,1725,1627,1716,1229,1425,1156,1466,1705,1563,1611,1634,1999,2308,2571,2817,3229,4202,4459,3092,2876,2881.333333,2886.666667,2892,3104.666667,3317.333333,3530,4459,3896,4246,3722.5,3907,4124,4296,4468,4737,4808,4862,4862,4862
140702,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,13116,14874,16632,16751,17503.6,18135,19312,21186,21364,19049,18909,18983,18983,18983
140802,5668,4934,5052,3462,3323,3372,4372,4475,4673,5140,5605,8705,8739,8785,8848,9386,9662,11130,10446,10564,11279,11721,12420,12762,13832,16722,17158,18371,19577,20210,22001,24016,34322,35655,14149,23518.5,23645.6,23645.6,23645.6
