GA_ID,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
141027,212,220,233,211,295,269,288,1345,1650,2521,552,1102,1429,1405,1435,1417,1438,1457,1413,1329,1424.666667,1520.333333,1616,2119,2622,3125,1457,3415,3425,2974.7,2966,2968,2993,3158,3074,2568.31,2723.17,2723.17,2723.17
141030,13,19,38,53,46,66,71,75,91,107,133,147,159,160,167,169,172,172,177,167,174.3333333,181.6666667,189,177.3333333,165.6666667,154,172,136,171,181.3,186,205,251,254,275,276,290.23,290.23,290.23
140821,4834,5320,6407,3743,4074,4062,4691,5380,5865,5527,6983,9100,9908,10434,11343,12516,12385,13614,13542,13794,14698,14846,16225,16890.5,17439,18644,19330,20626,21593,20839,21328,24303,27111,30278,32224,36377,35169,35169,35169
140927,208,188,257,179,227,214,219,272,288,311,371,361,443,733,749,787,808,681,888,927,839,813,852,982,1034,1048,1048,1170,1051,1279,559,538,593,601,588,758,717,717,717
140781,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,9077,10368,11659,12950,15511,18072,29876,34224.5,37895,43677,46660,49160,47584,45632.51,47905,47905,47905
140826,1314,1165,1354,1171,992,1184,1523,1676,2991,3280,3407,5766,4534,4847,5444,5562,7781,7967,8466,8552,8845,8913,8955,7973,8220,8601,8946,9346,9603,10143.2,10156,12093,15097,17438,5491,5540.8,5587.6,5587.6,5587.6
140929,71,82,87,92,121,138,140,184,202,192,213,209,218,220,233,246,246,410,404,405,401,481,342,337,355,395,403,432,449,501,493,468,458,455,450,445,443,443,443
140123,365.1,365.1,365.1,365.1,365.1,365.1,377.05,389,419.5,450,480.5,511,541.5,572,602.5,633,663.5,694,724.5,755,788.6666667,822.3333333,856,894,922,950,1002,1017,1038,1120,704,725,711,570,680,655,662,662,662
141032,37,51,49,53,60,55,67,66,75,90,108,118,126,138,149,152,154,143,156,146,143,140,137,139,141,143,143,173,178,185.1,199,286,340,351,354,377.16,377.94,377.94,377.94
140727,4737.2,4737.2,4737.2,4737.2,4737.2,4737.2,5054.6,5372,5636.066667,5900.133333,6164.2,6428.266667,6692.333333,6956.4,7220.466667,7484.533333,7748.6,8012.666667,8276.733333,8540.8,8804.866667,9068.933333,9333,10083.66667,10834.33333,11585,12748.5,13912,14542,15285,15459,17117,17273,18251,18346,17972.9,16706,16706,16706
140931,239,245.84,163.02,139.3,238.67,130,165,202,178,195,294,408,392,548,641,3740,3840,4417,4161,4312,4479,4149,3819,7000,10181,13362,13458,14528,6424,6435,6322,6239,6245,6388,6086,6104,6226,6226,6226
141002,2495,2402,2189,2062,2128,2173,2300,3735,2853,3140,3203,4077,4642,4722,4574,5145,5479,5822,6128,6416,6419,6422,6425,6428,6431,6434,5822,6775,7187,8478.6,8879,9126,11335,11324,12072,12904.1,15243,15243,15243
141130,508,508,508,508,508,508,478.5,449,847.4666667,1245.933333,1644.4,2042.866667,2441.333333,2839.8,3238.266667,3636.733333,4035.2,4433.666667,4832.133333,5230.6,5629.066667,6027.533333,6426,7008.666667,7591.333333,8174,8690.5,9207,9103,7741,2389,4724,7723,8465,8493,6939.36,6855.1,6855.1,6855.1
140723,368.4,368.4,368.4,368.4,368.4,368.4,494.2,620,696.6,773.2,849.8,926.4,1003,1079.6,1156.2,1232.8,1309.4,1386,1462.6,1539.2,1615.8,1692.4,1769,1731.333333,1693.666667,1656,1764,1872,1968,1985.3,2041,2151,2217,2398,2101,1912,2014,2014,2014
140829,1357,1360,1106,1000,944,1057,1157,1201,1125,1297,1584,1613,1706,1868,1877,1651,2034,2189,3301,3418,3694,3619,3665,3197,3660,3934,4168,4125,4270,4466.1,5578,6046,6806,6984,7048,7000.86,6365.4,6365.4,6365.4
140725,876,876,876,876,876,876,848.5,821,854.4666667,887.9333333,921.4,954.8666667,988.3333333,1021.8,1055.266667,1088.733333,1122.2,1155.666667,1189.133333,1222.6,1256.066667,1289.533333,1323,1389,1455,1521,1646.5,1772,1947,2144.6,2394,4000,4516,4689,4837,6490,6543,6543,6543
141023,2560,2763,3110,3011,3075,3980,3938,3998,3924,4029,3824,4806,5160,6919,8997,9335,8988,9915,8802,9134,9502,9870,10238,10831.33333,11424.66667,12018,9915,12553,13190,13724,14686,15843,20097,22935,25150,25138.8,25158.1,25158.1,25158.1
140827,532,525,548,508,488,373,547,578,603,659,853,892,1016.5,1141,1450,1759,2032,2305,2297,2289,2270,2214,2317,2400,2384,2503,2864,2863,2974,3040,3171,3395,3535,3567,3571,3596,3610,3610,3610
140522,1775,1775,1775,1775,1775,1775,3584,5393,6401.733333,7410.466667,8419.2,9427.933333,10436.66667,11445.4,12454.13333,13462.86667,14471.6,15480.33333,16489.06667,17497.8,18506.53333,19515.26667,20524,21537,22719,22348,22809,23442,24744,24849,25329,25844,25923,27143,28358,25205,25235,25235,25235
141025,150,148,159,151,179,202,202,530,535,551,373,592,698,702,704,535,548,576,585,630,642.3333333,654.6666667,667,680.6666667,694.3333333,708,576,770,779,797.8,808,821,1055,1068,1175,1229.34,1284.61,1284.61,1284.61
140881,3417,3553,4604,3146,3185,3038,3325,3602,3659,3954,4822,6017,6847,6428,8215,9890,14254,12513,11191,12090,15486,16644,17342,17982,16364,15929,17074,20499,27878,19781,17312,17328,17395,17424,17801,17612,18267.5,18267.5,18267.5
140882,3350,3327,3386,3150,3888,4186,4334,4410,4764,5191,5471,6088,6939,6939,8341,9595,9639,10305,9591,9962,10556,11659,11140,10495,9515,11949,13789,17513,11920,12924.5,10125,10536,16684,18774,27606,18647,17631,17631,17631
140726,4213.9,4213.9,4213.9,4213.9,4213.9,4213.9,5007.45,5801,6212,6623,7034,7445,7856,8267,8678,9089,9500,9911,10322,10733,11144,11555,11966,11259.33333,10552.66667,9846,9790.5,9735,10158,10607,11374,11751,13141,13028,13382,14283,14369,14369,14369
141028,76,93,55,54,36,40,89,104,130,140,152,162,177,193,197,202,209,213,222,229,232,235,238,244.6666667,251.3333333,258,213,318,321,325.4,329,340,340,306,301,297.48,306.91,306.91,306.91
140828,3195,3628,3340,2475,2518,2635,3086,3144,2906,3451,3890,4058,4134,4404,5191,8060,9561,11097,10487,10024,11582,11985,14006,10359,13184,14717,16642,17104,13980,14326.2,14032,13901,15162,15422,15728,15449.87,15878,15878,15878
140825,2279,2508,2833,2352,2375,2921,3595,3793,4308,3963,4318,5284,5667,4926,5881,5969,5714,7350,7114,7436,8075,8753,8879,7762,8987,9742,10189,12152,12823,15752.2,13486,14035,14575,14322,18443,19108.79,19244.91,19244.91,19244.91
140830,1674,1437,1982,2877,3173,2344,2273,2356,2480,2759,3048,3910,4573,4691,5058,5879,5580,6053,5743,5981,6327,7272,8319,8013,8366,8810,9113,9681,10018,10262,10712,11285,11929,12742,13955,13927,14617,14617,14617
141034,193,208,212,198,283,292,340,296,286,313,276,342,341,356,390,418,456,461,452,449,486.6666667,524.3333333,562,563,564,565,461,609,637,719,769,1471,1471,1475,1550,1570.53,1652.8,1652.8,1652.8
140824,3892,3636,3419,2978,3385,2687,2797,3694,3274,4602,5071,5652,6083,5471,5249,5417,6066,6985,7213,7005,7935,9279,10157,8309,7919,18897,20329,22723,25200,32687,31918,33329,34572,38413,38456,37272,37285,37285,37285
140724,3105.8,3105.8,3105.8,3105.8,3105.8,3105.8,2867.9,2630,2738.533333,2847.066667,2955.6,3064.133333,3172.666667,3281.2,3389.733333,3498.266667,3606.8,3715.333333,3823.866667,3932.4,4040.933333,4149.466667,4258,4318.333333,4378.666667,4439,4288,4137,4546,3948.4,4105,4022,4943,4594,3970,3686,3882,3882,3882
140521,626,626,626,626,626,626,839,1052,1161.2,1270.4,1379.6,1488.8,1598,1707.2,1816.4,1925.6,2034.8,2144,2253.2,2362.4,2471.6,2580.8,2690,3300,4018,4033,4108,4288,4291,4297,4011,3482,3724,3804,4505,4344.42,4200,4200,4200
140928,256,214,234,250,239,267,432,267,275,289,309,309,339,348,392,411,441,435,441,457,467,492,496,550,568,519,569,624,657,713.8,739,775,805,837,976,1196.18,1213.8,1213.8,1213.8
141122,2289,2289,2289,2289,2289,2289,2794.5,3300,3481.6,3663.2,3844.8,4026.4,4208,4389.6,4571.2,4752.8,4934.4,5116,5297.6,5479.2,5660.8,5842.4,6024,7345.666667,8667.333333,9989,10406.5,10824,11066,11177.1,5974,6758,15073,16745,15505,15873.27,15061.39,15061.39,15061.39
140728,2945.6,2945.6,2945.6,2945.6,2945.6,2945.6,3008.3,3071,3379.066667,3687.133333,3995.2,4303.266667,4611.333333,4919.4,5227.466667,5535.533333,5843.6,6151.666667,6459.733333,6767.8,7075.866667,7383.933333,7692,7844.666667,7997.333333,8150,8817,9484,9882,10429,11390,11886,12333,12526,12032,13242.87,13470,13470,13470
140181,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495,2634.666667,2774.333333,2914,2948,2950.5,2953,3248,3305,3265,3236,3457,3427,3353,3423,3391,3291,3395,3395,3395
140581,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,10263,9423,7771,7180,8897,11821,12650,12697,11610,12798,15057,18564,18374,16422,17421,17421,17421
141033,40,52,66,136,160,252,149,203,217,230,242,187,288,389,470,524,576,580,646,732,778.3333333,824.6666667,871,898.3333333,925.6666667,953,580,986,1011,1917.8,1891,2003,2086,2078,2228,2204,2289,2289,2289
141024,2231,1912,1911,1984,2211,2371,2666,3064,3082,3359,3710,3828,3897,4439,4362,5075,5062,4907,5350,6109,6333.333333,6557.666667,6782,7158,7534,7910,4907,8319,8452,8895.4,9431,9618,11981,12200,12619,12642.54,12772,12772,12772
140623,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,779,604,688,754,688,762,801,838.2,871,917,908,930,983,1007,1104,1104,1104
140932,123,125.2,127.4,129.6,131.8,134,150,145,157,192,194,201,231,245,252,384,395,404,416,404,389,429,449,552,522,711,350,911,961,1014,1001,1004,1009,1032,1008,972.18,977.16,977.16,977.16
141182,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,5226,6034,6842,7650,8710,9770,10131,10148,11480,13278,10299,9765,9517,14999.1,13457,13457,13457
140823,3117,2524,2175,2284,2496,2138,2138,2220,2304,3325,3327,4180,3655,4390,4936,5655,5899,6213,6283,6654,7987,8491,10245,9750,10238,12313,13181,13901,15025,16841,21647,22294,27004,28854,30039,29204.15,29337.43,29337.43,29337.43
141029,106,91,111,385,299,320,314,378,471,595,722,782,904,1054,1034,1041,1426,1442,1504,1407,1459.666667,1512.333333,1565,1573.666667,1582.333333,1591,1442,1783,1979,2088.7,2110,2526,2786,3091,3270,3556.5,3679.9,3679.9,3679.9
141021,2312,2097,1668,1428,1474,1462,1728,2372,2587,2597,2914,3529,5463,4579,4521,4350,4198,4055,4574,4313,4792,5271,5750,6338,6926,7514,4055,8610,9777,7660.7,8839,10411,10576,10990,10667,9973.48,11202.88,11202.88,11202.88
141126,117,117,117,117,117,117,144,171,197.2666667,223.5333333,249.8,276.0666667,302.3333333,328.6,354.8666667,381.1333333,407.4,433.6666667,459.9333333,486.2,512.4666667,538.7333333,565,606,647,688,687,686,732,776,1045,1571,890,928,933,1084,1219,1219,1219
620102,3184.41,3184.41,3184.41,3184.41,3144.09,3371.21,4011.43,4766.54,5500.59125,6234.6425,6968.69375,7702.745,8436.79625,9170.8475,9904.89875,10638.95,9798.2,9929.78,10311.11,10546.95,10808.98,10231.1,10442.02,10420.07,10799.9,11054.02,11120.41,11385.67,12063.4,12153.18,15184,15752,15593,16600,16208,15889,16166,16166,16166
620121,1765.41,1765.41,1765.41,1765.41,2313.94,2795.52,1985.62,2166.7,3069.2775,3971.855,4874.4325,5777.01,6679.5875,7582.165,8484.7425,9387.32,10250.59,10230.75,9896.69,8003.19,8623.19,4881.72,5180.49,4930.77,5794.97,6009.33,6687.33,6952.64,7281.13,8736.6,9632.52,10246,10377,11448,9766,10185,10066.48,10066.48,10066.48
620122,11229.53,11229.53,11229.53,11229.53,8795.31,8264.33,7949,10311,13013.89,15716.78,18419.67,21122.56,23825.45,26528.34,29231.23,31934.12,29800.78,31806.49,31026.12,20678,19116.95,12891.49,14892.07,13983.43,12776.63,13274.98,12546.11,12707.46,11547.19,11790.4,11920.57,11798,11268,11283,2974,2954,2976.77,2976.77,2976.77
620123,4999.44,4999.44,4999.44,4999.44,5167.14,6115.64,7594.22,10069.9,9425.9275,8781.955,8137.9825,7494.01,6850.0375,6206.065,5562.0925,4918.12,12950.76,8055.5,8260,2046.88,2060.08,2288.13,3569.42,3923.58,3825.74,4304.16,4312.58,4739.33,4787.74,5028.24,5145.81,5126,5459,5706,5788,5856,5891.51,5891.51,5891.51
620402,406.9,406.9,406.9,406.9,406.9,1468.38,1229.3,1594,1951.89375,2309.7875,2667.68125,3025.575,3383.46875,3741.3625,4099.25625,4457.15,4500.6,4659.8,4858.51,4860,7038.28,7067.95,7081.5,7016.11,7129,9031.91,7629.14,4206.4,4234.04,4312.2,4424.62,4266,5580,5683,5887,5903,5853.2,5853.2,5853.2
620421,2992,2992,2992,2992,2992,3128.1,1774.01,2405.2,2721.04375,3036.8875,3352.73125,3668.575,3984.41875,4300.2625,4616.10625,4931.95,5312.81,9092.74,13828.84,13830,14537.4,14541.9,14583,14725,14789,15089,15185.85,16023.21,17403.76,17972.58,18522.48,18693,18865,18988,19068,19120,17655.17,17655.17,17655.17
620422,185,185,185,185,185,231.39,342.96,637.66,921.39,1205.12,1488.85,1772.58,2056.31,2340.04,2623.77,2907.5,1934.9,2067.2,2510.24,2535.45,2626.1,2665.18,2742.7,2940.5,3029.2,3186.8,3308,3370,3289.4,3502.3,3531.1,3818,3938,4139,4269,4400,4464.98,4464.98,4464.98
620423,1993.8,1993.8,1993.8,1993.8,1993.8,1987,1709,2917.33,3036.50375,3155.6775,3274.85125,3394.025,3513.19875,3632.3725,3751.54625,3870.72,4615.77,4651.39,4901.51,4912.52,4500.53,4664.24,4634.03,4720.1,4730,4830.14,6022.83,6208.57,6203.67,6709.22,6738.19,6671,6937,7191,7477,10739,10811.45,10811.45,10811.45
620503,2025.22,2025.22,2025.22,2025.22,2025.22,2025.22,1642,2181.63,2278.565,2375.5,2211.94,1872.36,2222.91,2346.655,2470.4,4751,6804.35,5283,5293.95,3763.71,3642,5168.98,5900.39,5991.94,6416.41,6421.01,6168.93,6032.1,6051.26,6081.98,6489.66,6587,6710,6919,7081,7752.93,8158.44,8158.44,8158.44
620521,337.67,337.67,337.67,337.67,337.67,515.1,420,400.5,740.4,1080.3,799.24,861.19,922.05,936.525,951,1023,1181.09,1284,1221.67,1259.62,1265,1328.05,1332.16,1370.92,1470.86,1474.9,1579.89,1655.33,1958.02,2170.08,2273.19,2493,2607,2668,2733,2787.61,2857.34,2857.34,2857.34
620522,685.49,685.49,685.49,685.49,685.49,679.07,730.67,1111.38,1274.39,1437.4,1582.11,1693.86,1772.06,1999.43,2226.8,1731,1940.1,2319,2319.98,2674.36,2396,2560.35,2933.49,3154.8,3372.6,3464.6,3886.66,4349.36,4841.56,5383.96,5785.38,6255,6704,6927,7100,7501,7362,7362,7362
620523,744.44,744.44,744.44,744.44,744.44,2995.08,1692.38,1169.44,1720.07,2270.7,2350.4,1759.86,1943.12,1934.71,1926.3,1890,1692.69,2186,2292.46,2363.54,2782,2586.6,2918.32,3094.8,3147.46,3446.47,3905.43,4172.57,4317.73,5016.07,5232.38,5424,5527,5891,6192,6339.45,6441.84,6441.84,6441.84
620524,677.5,677.5,677.5,677.5,677.5,631.41,628.73,742.14,952.77,1163.4,1208.58,1442.33,1673.74,1847.17,2020.6,2226,2260.53,2375,2184.05,2154.73,2287,2427.2,2430.89,2534.02,2569.42,3278.32,3235.02,3491.35,3735.59,3804.99,3832.73,4140,4691,4731,4827,5033.87,5256.81,5256.81,5256.81
620525,535.14,535.14,535.14,535.14,535.14,737.83,927.41,479.13,579.065,679,898.7,922.28,899.8,1005,1110.2,976,1251.05,1487,1352.09,1462.47,1503,1673.9,1581.1,1560,1577.8,1589,1627,1828.35,2216.35,2266.92,2344.04,2433,2486,2528,2643,2702.15,2777.13,2777.13,2777.13
620622,1960.26,1960.26,1960.26,1960.26,1960.26,2426.96,2893.66,2986.8,3465.95,3945.1,4424.25,4903.4,5382.55,5861.7,6340.85,6820,6920,5054.28,6130.17,6000,7504.78,8012.693333,8520.606667,9028.52,9536.433333,10044.34667,10552.26,11060.17333,11568.08667,12076,12122,14206,14845,14944,15840,15971,16134,16134,16134
620802,519.46,519.46,519.46,519.46,519.46,1016.05,733,962.5,1072.205,1181.91,1291.615,1401.32,1511.025,1620.73,1730.435,1840.14,2083.1,1703.99,1840.45,2077.55,2359.27,2311.4,2502.85,2856.45,3359.1,3573.21,3870.25,4077.61,4110.41,4212.06,4256.66,4313,4464,4676,4802,4847.66,4911,4911,4911
620821,1034.39,1034.39,1034.39,1034.39,1034.39,576.1,697.23,810.35,887.3725,964.395,1041.4175,1118.44,1195.4625,1272.485,1349.5075,1426.53,1589.7,456.25,797.9,660.23,689.07,725.91,964.08,1160.71,1789.69,1833.83,1979.8,3114.39,4301.38,4471.31,5078.68,5213,5640,4863,4947,5055.6,5186,5186,5186
620822,294.43,294.43,294.43,294.43,294.43,309.83,349,361.89,425.715,489.54,553.365,617.19,681.015,744.84,808.665,872.49,1311.87,1056.45,1048.9,1208.29,1374,1468.47,1597.4,1939.01,2083.2,2777.93,2783.9,2846.99,2977,3109.75,3432.95,3482,3518,3589,3698,3838.13,3892.28,3892.28,3892.28
620823,104.28,104.28,104.28,104.28,104.28,98.11,105,186.08,208.61,231.14,253.67,276.2,298.73,321.26,343.79,366.32,385.55,452.19,407.1,378.54,397.8,414.22,495.05,526.48,532.24,736.99,750.69,806.85,893.27,906.24,902.72,926,955,957,988,1013.44,1040.69,1040.69,1040.69
620824,202.17,202.17,202.17,202.17,202.17,211.97,285,295,317.49625,339.9925,362.48875,384.985,407.48125,429.9775,452.47375,474.97,620.41,707.03,785.79,757.93,764.98,726.86,827.03,856.76,942.48,1194.48,1252.26,1403.97,1418.76,1540.02,1601.17,1784,1844,1881,1988,2118.35,2137.28,2137.28,2137.28
620825,606.73,606.73,606.73,606.73,606.73,791.48,858.65,852.67,947.08625,1041.5025,1135.91875,1230.335,1324.75125,1419.1675,1513.58375,1608,1480,2079.9,2435.94,2645.06,2395.64,1575.98,1789.04,2140.13,2248.17,2377.65,2625.23,2842.77,3803.77,4118.83,4324.54,4703,5091,5394,5798,6591.68,6627.47,6627.47,6627.47
620826,649.94,649.94,649.94,649.94,649.94,750.09,1046.72,907,954.59,1002.18,1049.77,1097.36,1144.95,1192.54,1240.13,1287.72,1628.76,1855.21,1893.98,2057.39,4195.7,2952.7,3066.86,3230.25,3492.63,3766.46,4819.32,5826.91,5924.84,6399.68,6589.55,7042,7630,7988,8572,9002.6,9111,9111,9111
621002,540.99,540.99,540.99,540.99,540.99,540.99,540.99,784.51,916.555,1048.6,1180.645,1312.69,1444.735,1576.78,1708.825,1840.87,2383.88,2435.74,2096.82,2151.63,2212,2232,2288.82,2289,2680.64,2708.14,2724.44,2804.44,2922.44,3042.34,3186.34,3842,4014,4181,4344,4430.46,4487.46,4487.46,4487.46
621021,515.85,515.85,515.85,515.85,515.85,595.39,169.14,209.24,556.305,903.37,1250.435,1597.5,1944.565,2291.63,2638.695,2985.76,3038.08,3089.38,3226.17,3309.87,2912.42,2386.88,2550.96,2623.33,2707.32,2706.4,2876.07,3159,4133.75,4608.16,6189.27,6266,6392,6929,7676,8082.94,8160.39,8160.39,8160.39
621022,54.25,54.25,54.25,54.25,54.25,226.16,117.13,121.89,213.9575,306.025,398.0925,490.16,582.2275,674.295,766.3625,858.43,1037.55,2048.55,2860.35,3989,4430.29,4460.29,3122.5,3174.5,3285.2,3315.6,3300,8009,9012.53,10866.94,11223.52,13452,15108,16921,17975,19647.78,17741.2,17741.2,17741.2
621023,4.51,4.51,4.51,4.51,4.51,16.8,1.61,33.37,201.97375,370.5775,539.18125,707.785,876.38875,1044.9925,1213.59625,1382.2,1230.4,891.4,902.55,918.68,810.41,910.98,942.31,925.34,987.5,1011.63,1006.91,1048,1152.93,1446.9,1535.64,1536,1570,1649,1710,1756,1802,1802,1802
621024,119.41,119.41,119.41,119.41,119.41,121.71,153.51,169.69,226.785,283.88,340.975,398.07,455.165,512.26,569.355,626.45,693.65,943.65,662.51,911.8,1373.9,1694.5,1789,2008,2142.7,2336.9,2427.8,2517.7,2785.3,2954.3,3096.5,3196,3386,3496,3572,3649.8,3746.2,3746.2,3746.2
621025,414.13,414.13,414.13,414.13,414.13,390.28,365.23,291.96,325.2775,358.595,391.9125,425.23,458.5475,491.865,525.1825,558.5,775,849,934,1019.8,1078,1156.04,1194.83,1135,1194,1397.53,1425.95,1788.05,2463.46,2666.67,2747.19,2938,3136,3566,3604,3982,4041,4041,4041
621026,394.61,394.61,394.61,394.61,394.61,342.36,524.89,553.04,766.63625,980.2325,1193.82875,1407.425,1621.02125,1834.6175,2048.21375,2261.81,2130.7,2274.7,2506.27,3261.73,3272,3278,3463.3,3468,3846.41,4142.8,4694,4704,4804,5426,5116.5,5890,9580,10157,10517,10624,10685,10685,10685
621027,500.73,500.73,500.73,500.73,500.73,477.65,550.19,906.06,1018.0225,1129.985,1241.9475,1353.91,1465.8725,1577.835,1689.7975,1801.76,1933.19,2635.98,2660,2930,2995,2797,2907,3257,3257,3277,3307,3307,3806,4806,5767,6436,6643,6809,7199,7595,8205,8205,8205
621102,403,403,403,403,403,1467.4,1628.89,1814.18,1838.655,1863.13,1887.605,1912.08,1936.555,1961.03,1985.505,2009.98,2155.11,2475.64,2660.67,2736.69,2497.67,2571.7,2738.75,2793.25,2897.01,3149.58,3236.2,4463.01,3685.46,5183.24,6009.01,6094.01,732,772,769,8359.38,8399.96,8399.96,8399.96
621121,275,275,275,275,275,293.9,391.41,483.01,513.8275,544.645,575.4625,606.28,637.0975,667.915,698.7325,729.55,784.97,915.67,1005.42,1079.78,1937.4,2749.71,2738.5,2740,2721.72,2825,2800.91,2707.15,2257.83,2575.3,2887.75,3442,4042,5029,5353,5613.61,5669.54,5669.54,5669.54
621122,360,360,360,360,360,327.3,515,556.71,710.1075,863.505,1016.9025,1170.3,1323.6975,1477.095,1630.4925,1783.89,1837.34,1988.06,1927.53,2323.42,2336.73,2170.98,2503.54,2718.98,2419.49,2585.2,2810.9,2755.1,3197.3,3288.72,3381.04,3903,3953,4111,4462,4795.7,4855.35,4855.35,4855.35
621123,657,657,657,657,657,685.64,181.96,361.7,463.46,565.22,666.98,768.74,870.5,972.26,1074.02,1175.78,1352.63,1450.78,1314.8,1384.2,1512,1487.9,1539.5,1723.6,1725,1802.3,2095.72,2098.4,2194.76,2893.4,2917.29,3219,4000,4195,4604,4745.7,4775.4,4775.4,4775.4
