GA_ID,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
621124,593,593,593,593,593,775.26,957.52,1090.84,1198.615,1306.39,1414.165,1521.94,1629.715,1737.49,1845.265,1953.04,2221.5,2360.86,2960.67,2879.21,2995.45,3150.844444,3306.238889,3461.633333,3617.027778,3772.422222,3927.816667,4083.211111,4238.605556,4394,5466,6991,8058,8759,8498,8799.99,8824.8,8824.8,8824.8
621125,161.35,161.35,161.35,161.35,161.35,146.32,203.74,187.17,210.4825,233.795,257.1075,280.42,303.7325,327.045,350.3575,373.67,506.57,443.58,481.3,470.64,500.94,549.89,541.42,768.38,639.21,685.14,743.18,768.28,801.08,832.98,925.98,992,1106,1034,1058,1103.47,1155.87,1155.87,1155.87
621126,127,127,127,127,127,93.25,59.5,78.29,152.90125,227.5125,302.12375,376.735,451.34625,525.9575,600.56875,675.18,895.68,920.2,1055.91,1198.38,1414.76,1524.897778,1635.035556,1745.173333,1855.311111,1965.448889,2075.586667,2185.724444,2295.862222,2406,2112,2134,2136,2146,2213,2733.24,2778.08,2778.08,2778.08
622901,200.52,200.52,200.52,200.52,200.52,192,258.6,378,466.4575,554.915,643.3725,731.83,820.2875,908.745,997.2025,1085.66,1245.41,1340.54,1342.25,1744.27,1739.53,1757.58,1880.68,2002.27,2809.22,3069.64,3337.6,3698,3714.81,3724,4053,4101.77,4238,4244,4298,4302.24,4356.44,4356.44,4356.44
622921,507.11,507.11,507.11,507.11,507.11,748.13,523.04,522.47,613.115,703.76,794.405,885.05,975.695,1066.34,1156.985,1247.63,1335.72,1416.33,1434.71,1472.83,1503.48,1561.11,1678.27,1763.81,1811.34,1941.33,2122.99,2218.04,2321.2,2218.13,2335.65,2505.03,2663,2846,2985,3059,3164.99,3164.99,3164.99
622922,396.9,396.9,396.9,396.9,396.9,622.01,750,614,639.55,665.1,690.65,716.2,741.75,767.3,792.85,818.4,870.48,899.77,1102.4,1137.1,1985.7,2010.5,2035,8998,7288,7665,7858.59,7937,7392,5963.46,5901.98,6139,6393,6800,8095,8288.21,8537.51,8537.51,8537.51
622923,6861,6861,6861,6861,6861,3544.14,3212,4294,4693.09625,5092.1925,5491.28875,5890.385,6289.48125,6688.5775,7087.67375,7486.77,8618.47,8541.66,8819.98,8861.66,8138.23,8346.84,8422.22,8673,10598.84,10766.26,10876.32,11112.2,11335.55,11449.15,11481.94,11823,11941,12279,12346,12485.71,12552.89,12552.89,12552.89
622924,550,550,550,550,550,989,754,935,926.0575,917.115,908.1725,899.23,890.2875,881.345,872.4025,863.46,963.93,805.8,779.8,815.5,860.81,880.5,880.5,882.72,998,1624,1616,2079.89,2474.87,2920.35,3375.6,3522,3545,3652,3835,4013.34,4035.45,4035.45,4035.45
622925,267.5,267.5,267.5,267.5,267.5,778.92,389.75,572.32,603.28,634.24,665.2,696.16,727.12,758.08,789.04,820,631.72,447.01,564.27,453.61,494.33,557.81,623.95,888.72,717.57,708.92,725.8,813.84,895.14,987.64,1057,1070,1062,1141,1391,1426.57,1457.92,1457.92,1457.92
622926,1382,1382,1382,1382,1382,1531,1680,1392,1563.9325,1735.865,1907.7975,2079.73,2251.6625,2423.595,2595.5275,2767.46,2169.99,892,1858.9,2825.8,2830.8,3174.377778,3517.955556,3861.533333,4205.111111,4548.688889,4892.266667,5235.844444,5579.422222,5923,6034,6040,6100,6114,6132,6193.43,6236.04,6236.04,6236.04
622927,226.6,226.6,226.6,226.6,226.6,322.195,417.79,334.25,391.1875,448.125,505.0625,562,618.9375,675.875,732.8125,789.75,813.86,837.97,862.08,886.19,910.3,963.8222222,1017.344444,1070.866667,1124.388889,1177.911111,1231.433333,1284.955556,1338.477778,1392,1429,1446,1492,1508,1575,1594.97,1632.69,1632.69,1632.69
623021,160.98,160.98,160.98,160.98,160.98,126.32,91.66,155,326.5075,498.015,669.5225,841.03,1012.5375,1184.045,1355.5525,1527.06,1542,665,864,860,845,896.7777778,948.5555556,1000.333333,1052.111111,1103.888889,1155.666667,1207.444444,1259.222222,1311,1360,1409,1433,1484,1480,1483,1497.88,1497.88,1497.88
623022,30.93,30.93,30.93,30.93,30.93,57.55,84.17,69,108.41625,147.8325,187.24875,226.665,266.08125,305.4975,344.91375,384.33,462.67,406.01,420,452.15,527.02,535.4622222,543.9044444,552.3466667,560.7888889,569.2311111,577.6733333,586.1155556,594.5577778,603,603,648,656,664,664,683,696.73,696.73,696.73
623025,23,23,23,23,23,24,25,25,31.1125,37.225,43.3375,49.45,55.5625,61.675,67.7875,73.9,85.7,105.25,131.6,136.5,181.5,197.1111111,212.7222222,228.3333333,243.9444444,259.5555556,275.1666667,290.7777778,306.3888889,322,343,369,376,395,409,411,437.26,437.26,437.26
623027,166.11,166.11,166.11,166.11,166.11,172.8,179.49,152,163.6075,175.215,186.8225,198.43,210.0375,221.645,233.2525,244.86,302.2,316.32,186.3,241.53,305.42,331.3733333,357.3266667,383.28,409.2333333,435.1866667,461.14,487.0933333,513.0466667,539,568,682,760,773,783,805,810.08,810.08,810.08
370911,,,,,,,,,,,,,,,,,,,,,16165.66,17547.62,20433.114,25576.62,24665.8,28274.6,28386.9,30442.78,,,,,,,,,,,
371624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370125,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3464,3537,4000,4500,5400,5600,5700,5700,5900,6300,6700,7450,8200,8700,10300,10200,10200,10600,10800,11200,11300,11300,11800,12200
370124,10559,10559,10559,10559,10559,10559,10559,10559,10559,10559,10559,10559,10559,10559,10559,8663,6655,7000,6300,6700,6900,7200,7800,8800,9900,10800,12750,14700,15300,16300,17200,18000,19300,20700,22200,22400,22400,22500,23000
370323,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5567.74,6265,6362,7676.5,8991,9645,8064,7973,7690,8886,9739.45,10835,11236,13254,14793.5,16333,19132,19132,19132,19132,19132,19132,19132,19132,19132,19132,19132,19132
370921,7714,7714,7714,7714,7714,7714,7714,7714,7714,7714,8600,9100,9600,10100,12744,11812,12927,12650,12358,12208,7184.31,6611.23,7895.75,7355.28,7707.5,9068.09,9151.36,9917.38,9917.38,9917.38,9917.38,9917.38,9917.38,9917.38,9917.38,9917.38,9917.38,9917.38,9917.38
370832,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2366.5,2333,2459,2585,2901,3217,3494.52,3515.87,3572.136667,3628.403333,3684.67,4042,4213.39,5012,6311,6382,7377,7370,12512,7683,8559,9114,10348,10820,11123.15,11822.24,12490.38,13202.94
371621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370522,2509,2509,2509,2509,2509,2509,2509,2509,2509,2509,2509,2402,2295,2603,2998,2589,2992,3689,3469.88,3874,4058,4598,4697,4853.1,5244,6257,7456,8790,8790,8790,8790,8790,8790,8790,8790,8790,8790,8790,8790
370322,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,1877,1814,2210,2346,2482,2785,3023,2782,3192,3091,3594,3800,3954,4328,4841.5,5355,6283.16,6283.16,6283.16,6283.16,6283.16,6283.16,6283.16,6283.16,6283.16,6283.16,6283.16,6283.16
370116,,,,,,,,,,,17400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370923,5561,5561,5561,5561,5561,5561,5561,5561,5561,5561,5300,5665.333333,6030.666667,6396,6917,7379,7324,7815,8333.69,7716.25,7930.84,8441.91,8505.91,9287.98,8422.77,13580.33,17707.14,18212.81,18212.81,18212.81,18212.81,18212.81,18212.81,18212.81,18212.81,18212.81,18212.81,18212.81,18212.81
370521,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1262.55,1314.1,1524,1237,1355,1454,1516,1603.8,2107.1,1908.8,2385.4,2503.5,2709.8,3108,3273,3435,3426,3426,3426,3426,3426,3426,3426,3426,3426,3426,3426,3426
371725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370830,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5496,5692,6185.5,6679,6221,5763,7100,7120,7063.333333,7006.666667,6950,7010,6900,6800,7341,7400,7410,11330,14611,16928,18754,20509,20180,22374,22695.01,23840.37,23870.9,24994.01
370983,6825,6825,6825,6825,6825,6825,6825,6825,6825,6825,13100,13320.66667,13541.33333,13762,10139,10744,12289,14705,18752.95,13811,14187.2,15129.5,18247.4,13526.45,18090.4,20058.2,21208.64,20371,20371,20371,20371,20371,20371,20371,20371,20371,20371,20371,20371
370113,10372,10372,10372,10372,10372,10372,10372,10372,10372,10372,10372,10372,10372,10372,10372,10188,10785,11000,10000,10500,11700,11900,12200,14700,15200,17600,18750,19900,21000,22800,24500,24100,24900,25100,26000,26500,26500,27300,28600
371521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370982,11380,11380,11380,11380,11380,11380,11380,11380,11380,11380,12200,13038.33333,13876.66667,14715,33279,11106,9023,12501,11868.37,13596.49,23511.87,22954.22,21679.35,17274.09,15720.4,15849.62,14815.45,14342,14342,14342,14342,14342,14342,14342,14342,14342,14342,14342,14342
371602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410184,5220,5220,5220,5220,5220,5220,5220,5220,5220,5220,4513,4145,4734,5665,5906,5906,7807,10967,11730,11970,14169,14247,15846,18050,25591,28082,31480,38603,39800,41554,41443,43608.826,44522,45077.13,43020.19,43094.2638,42549.54,42549.54,42549.54
410926,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,864,902,1027,1150,1198,1429,1443,1972,1793,1809,1820,1939,1988,2056,2170,2856,4702,5041,5907,5435,6902,9450.9075,13398,16263.34,17801.31,17298.0414,17734.96,17734.96,17734.96
410728,2322,2322,2322,2322,2322,2322,2322,2322,2322,2322,3416,3747,4258,4145,4315,4083,4343,4849,5641,6137,6771,8225,8903,8803,9935,11975,20715,29607,33880,34219,39170,43245.5319,47289,54400.47,56050.4,59003.4647,55992,55992,55992
410202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410725,2579,2579,2579,2579,2579,2579,2579,2579,2579,2579,2730,2760,3525,3261,4079,4288,4490,6966,4244,4685,4899,5065,5326,5079,5502,5643,8729,35684,37288,49144,52466,52580,53710,55589,56089.3,56425.8368,50168.97,50168.97,50168.97
410122,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4084,5230,5529,4705,4228,5858,6944,8797,4652,4964,6359,6469,6970,7212,8278,9655,11955,21864,23465,23942,25863,26708.6856,27791,17209.7,15243.92,17230.2366,18216.02,18216.02,18216.02
410727,4716,4716,4716,4716,4716,4716,4716,4716,4716,4716,5187,5290,5554,4462,3707,4540,4453,3709,4423,5422,6812,4731,4981,5312,5821,6993,7431,8301,9048,10116,10782,12015,12212,12413.67,12418.56,12417.644,12322.97,12322.97,12322.97
410526,6990,6990,6990,6990,6990,6990,6990,6990,6990,6990,8058,10051,14300,10094,10776,11689,12631,13428,12498,13631,14055,14570,15236,16880,19760,20275,23621,34610,37419,35419,36811,36862.6122,39259,43194.42,46236.87,47939.4768,48093.22,48093.22,48093.22
410726,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,4066,3894,4276,3951,3778,4220,4668,5615,5447,5307,4906,4922,5823,5523,5987,7117,7198,8024,9227,10713,10311,11373.46,12283,13388.84,14593.83,15323.524,15783.23,15783.23,15783.23
410928,2279,2279,2279,2279,2279,2279,2279,2279,2279,2279,2385,3065,4137,4888,5475,4961,6546,6880,6219,7958,4646,4912,5048,5255,5968,6068,5275,5999,6550,6561,6512,6512,5998,6126.3,5867.27,7824.6528,8782.04,8782.04,8782.04
410927,836,836,836,836,836,836,836,836,836,836,1437,1504,1633,1427,1451,1792,2345,2681,3111,4073,3286,3221,4083,4839,4990,5372,6148,6358,6741,6847,9120,10052,11057,1058.76,12248,11733.0769,7744.44,7744.44,7744.44
410225,3051,3051,3051,3051,3051,3051,3051,3051,3051,3051,3511,3545,4045,4215,7076,5452,5687,5432,5658,6007,6145,6215,7550,8942,9958,14119,14609,14609,18869,20945,22165,22403,22645,23712,24068.07,24699.7174,25990.32,25990.32,25990.32
610827,79,53,141,118,72,123,194,169,235,298,403,429.5,456,482.5,509,535.5,562,649,565,763,841,904,942,965.1666667,988.3333333,1011.5,1034.666667,1057.833333,1081,1397,1575.5,1754,1771,1792,1939,1939,1943,5135,5136
632521,326.9,326.9,326.9,326.9,326.9,326.9,326.9,326.9,299.84,312.78,589.32,625,679,684.01,609,680,664.2,787,678,638,849,970,732,705.38,633,707,798,806,1003,1284,519.8,519.8,519.8,519.8,519.8,519.8,519.8,519.8,519.8
632222,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,21,12,44,46,18,18.5,55,90,92,92,96,96,96,102,112,188,176,175,178,174,224,301,158.89,158.89,158.89,158.89,158.89,158.89,158.89,158.89,158.89
632224,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,52.03,65.24,67.19,85,80,121.58,124.74,132.6,133.9,142,136,142,105,103,128,93,100,116,122,124,213,288,173.64,173.64,173.64,173.64,173.64,173.64,173.64,173.64,173.64
620623,231.36,231.36,231.36,231.36,231.36,195.935,160.51,194.34,248.7075,303.075,357.4425,411.81,466.1775,520.545,574.9125,629.28,632.07,602.09,670.03,695.01,723.79,750.48,777.17,803.86,830.55,857.24,883.93,910.62,937.31,964,976.15,1074,1085,1189,1144,1262.77,1322.71,1322.71,1322.71
640502,,,,,,,,,,9885.1,13017,14833.2,15800.7,13609.2,,,,,,,,,,,,,,,,,,,,,,,,,
150925,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1596.3,1095.02,1066.56,1323,1340,1260.6,1254.74,1388,1161.9,1383,2651,2651,2370,1651,1932,1746,2039,2311,2267,2989,3110,3715,3749,3749,3749
150921,697,697,697,697,697,697,697,697,697,697,697,697,697,697,716,719,889,794,797,833,797.1,662.6,1440.3,1456,1462,743,715,725,795,820,816,822,806,815,823,824,834,834,834
140603,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,588,538,646,686,670,611,654,601,617,642,642,613,724,769,772,772,772
140925,115.8,157,170,158,393,370,418,479,317,334,421,519,475,410,465,535,561,607,610,585,485,411,572,414,521,1788,1821,634,586,3057.1,359,395,439,1673,1626,1706.1,1715,1715,1715
140122,544.2,544.2,544.2,544.2,544.2,544.2,1650.6,2757,2668.666667,2580.333333,2492,2403.666667,2315.333333,2227,2138.666667,2050.333333,1962,1873.666667,1785.333333,1697,1721.666667,1746.333333,1771,2251,2445,2639,2688,3085,3216,3224,3484,3842,4026,3904,3910,3990,4010,4010,4010
140428,820,699,793,777,817,691,840,935,943,1072,1301,1588,1640,4568,1920,1941,2503,2512,2667,2789,2804,2831,3325,3336,3768,4356,4927,5313,5511,5988.5,6227,7134,7486,7773,7893,8095,8438,8438,8438
632524,719.2,719.2,719.2,719.2,719.2,719.2,719.2,719.2,0.51,0.6,8.7,83,75,87,91.6,108.5,111,122,122,114,116,125,130,150,150,153,158,252,575,1403,194.3,194.3,194.3,194.3,194.3,194.3,194.3,194.3,194.3
632223,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,65.19,68.3,118.79,95,95,103,101.04,103,94.5,94,87,84,84,84,113,148,175,186,189,189,200,1620,42.35,42.35,42.35,42.35,42.35,42.35,42.35,42.35,42.35
630123,711.1,711.1,711.1,711.1,711.1,711.1,711.1,711.1,721,725,776,781,782,782,796,650,600,525,530,520,525,530,531,518,519,517,515,676,710,800,797.5,725,730,730,730,730,730,730,730
632621,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,21,15,15,19,13,13.1,13.1,12.8,7.8,9,9,17,2,60,2,60.45,51,51,53,113,139,120,128.2,128.2,128.2,128.2,128.2,128.2,128.2,128.2,128.2
632626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,56,,,,,,,,
610124,1241,5112,3354,2856,3014,3298,3997,5366,4557,3282,3041.666667,2801.333333,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561
610331,,,,,,,,,,,,,,,,,,,,,,,1017.7,,,,,,157.7,196.3,,,373,393,,899,,,
410324,2887,2887,2887,2887,2887,2887,2887,2887,2887,2887,2320,1892,1667,1211,1540,1969,3193,3637,2478,2548,2562,2618,2422,2569,3074,3929,4220,5548,5843,17529,17686,24229.82,26401,29021.82,29829.38,30895.8707,29808.41,29808.41,29808.41
411224,952,952,952,952,952,952,952,952,952,952,984,924,905,971,1221,1300,1402,1331,1435,1434,1479,1558,1812,1915,2200,2202,2350,2450,2488,2618,2622,2701.107,2777,2781.01,2841.16,2904.125,3010.67,3010.67,3010.67
620502,1165.61,1165.61,1165.61,1165.61,1165.61,1165.61,1036.36,1392.17,1244.585,1097,1002.17,1179.29,1495.52,1926.51,2357.5,2098,2171.06,2004,2210.15,3393.72,3567,3699.75,3310.12,3425.47,2665.57,2622.14,2914.81,3032.82,3237.09,3459.86,3794.65,4060,4250,5308,5367,5525.79,5875.31,5875.31,5875.31
513232,175,175,175,175,175,175,175,175,175,175,175,175,175,175,250,237,237,105,95,96,109,136,173,149,149,151,175,185,196,251,311.66,352,396,577,611,653,878,878,878
623026,28,28,28,28,28,31,34,39,50.3875,61.775,73.1625,84.55,95.9375,107.325,118.7125,130.1,153.54,178.6,165.81,171.7,157.81,164.2755556,170.7411111,177.2066667,183.6722222,190.1377778,196.6033333,203.0688889,209.5344444,216,222,173,189,215,229,236,235.91,235.91,235.91
632625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410183,21446,21446,21446,21446,21446,21446,21446,21446,21446,21446,19540,19967,23343,26931,36882,45208,50626,59031,59730,55734,55155,54337,55016,54497,56581,62804,65382,68566,66532,71973,73214,37317.794,40955,42686.26,45352.69,42700.7877,44158.59,44158.59,44158.59
410185,7824,7824,7824,7824,7824,7824,7824,7824,7824,7824,6428,7424,6803,9212,8804,10446,13168,9290,9547,12094,20951,44430,30616,30387,32498,34994,35708,51534,52266,40535,40922,43636,44320,45702.76,45750.86,45750.9669,45750.99,45750.99,45750.99
152921,2879,2879,2879,2879,2879,2879,2879,2879,2879,2879,2879,2879,2879,2879,2915,2970,3061,3171,3378,4277,4016,4121,4749,6660,5349,6921,7406,8166,9245,12065,13879,14574,14687,16402,16183,17931,18058,18058,18058
140524,577,577,577,577,577,577,597,617,721.1333333,825.2666667,929.4,1033.533333,1137.666667,1241.8,1345.933333,1450.066667,1554.2,1658.333333,1762.466667,1866.6,1970.733333,2074.866667,2179,2367,2775,3165,3272,3143,3246,3214,3346,3576,4064,4373,5697,5650,5891,5891,5891
410802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370503,628,628,628,628,628,628,628,628,628,628,628,654.035,680.07,1004,653,748,789,815.9,836.8,977.8,922.15,962.2,1013,1051,1319,1172,1226,978,978,978,978,978,978,978,978,978,978,978,978
370104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370103,59228,59228,59228,59228,59228,59228,59228,59228,59228,59228,59228,59228,59228,59228,59228,50073,52897,58000,53700,57700,57700,58600,52900,68600,72900,86400,96700,107000,101400,104300,98300,92000,86400,86900,86800,82500,79300,79000,66200
371523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
